Timestamp,What is the main issue you're having ,Please pick one of these three symptoms:,Please pretend you're a customer. In the space below tell us in your own words what's going wrong with your car:,Please pick one of these three symptoms:,Please pretend you're a customer. In the space below tell us in your own words what's going wrong with your car:,Please pretend you're a customer. In the space below tell us in your own words what's going wrong with your car:
2021/03/04 11:46:33 AM CST,Brakes,,,Car makes grinding noise,my brakes make a squeaking noise whenever I try to stop,
2021/03/04 11:46:58 AM CST,Starter,Car starts then stops,"super frustrating every time I start my car it just stops again, what is wrong!",,,
2021/03/04 11:47:13 AM CST,Other,,,,,I can't open the damn door to my car
2021/03/04 11:47:37 AM CST,Starter,Car doesn't start,I turn the key and nothing happens,,,
2021/03/04 11:58:35 AM CST,Starter,Car doesn't start,Car doesn't always start when it's low on blinker fluid,,,
2021/03/04 11:59:02 AM CST,Starter,Car makes an odd noise,My car makes a weird whirring sound every time I start it,,,
2021/03/04 11:59:46 AM CST,Brakes,,,Car doesn't stop in timely manner,I keep driving past my driveway because the car refuses to stop,
2021/03/04 12:02:51 PM CST,Brakes,,,Car makes grinding noise,my brakes make a deep grinding metal sound,
2021/03/04 12:03:16 PM CST,Starter,Car doesn't start,I can hear the starter firing but the car doesnt start.,,,
2021/03/04 12:04:19 PM CST,Starter,Car doesn't start,Car does not start. It makes a sputtering noise and does not turn over,,,
2021/03/04 12:04:41 PM CST,Brakes,,,Car makes grinding noise,Car makes a grinding noise,
2021/03/04 12:05:14 PM CST,Other,,,,,"A/C is working, but is not blowing out cold air"
2021/03/04 12:05:48 PM CST,Other,,,,,There is a light that came on that looks to be something related to the air bag or seat belt.  The seat belt itself on the passenger front side is having issues and does not feel secure.
2021/03/04 12:06:19 PM CST,Brakes,,,Car doesn't stop in timely manner,It seems like I have to press the brakes a bit harder than I normally would.  Brake pedal vibrates or feels unsteady as you press down,
2021/03/04 12:07:01 PM CST,Other,,,,,My car drifts when driving it and my tires seem to be wearing down at different rates.  I think my alignment is bad.
2021/03/04 12:07:27 PM CST,Starter,Car doesn't start,I tried starting my car but it doesn't work.  It sputters for a while and never turns over.,,,
2021/03/04 12:08:15 PM CST,Starter,Car doesn't start,"I came out from work at the end of the day and the car would not start. I have a keyless start system and when I step on the brake and pushed the button, the lights would come one and the car would make a click click clicking sound but would not start. I'm not sure if it is the battery since the lights and radio worked but it definitely was not starting. Just that odd clicking noise....",,,
2021/03/04 12:10:05 PM CST,Brakes,,,Car makes grinding noise,"It was really cold out and I could not get the emergency brake to disengage. When I tried to drive, the car made horrible grinding noises. ",
2021/03/04 12:12:13 PM CST,Other,,,,,My air conditioning doesn't seem to be working. I have the button pushed in and the light comes on and the fan is running full blast. But the car does not ever cool down and the air coming out of the vents doesn't feel any colder than the outside air.
2021/03/04 12:14:33 PM CST,Other,,,,,Steering wheel shakes when running at speed
2021/03/04 12:18:25 PM CST,Other,,,,,The battery is getting old so my range is a bit short these days.
2021/03/04 12:25:51 PM CST,Brakes,,,Car makes grinding noise,Metallic scraping or grinding noise when breaking.  ,
2021/03/04 12:34:25 PM CST,Other,,,,,"When it rains, the car slides under braking and specially slips when driving over painted lines on the road"
2021/03/04 12:36:00 PM CST,Brakes,,,Car makes grinding noise,My cars breaks make noises and also take more time to stop. ,
2021/03/04 12:37:43 PM CST,Brakes,,,Car makes grinding noise,Brake pads appear less than ¼ inch thick,
2021/03/04 12:38:08 PM CST,Starter,Car doesn't start,Alternator is faulty,,,
2021/03/04 12:40:35 PM CST,Brakes,,,"Car brakes, but then brakes disengage","When coming to a stop at a stop light, I press on the brake and the car comes to a complete stop, but then starts rolling again even if I keep my foot firmly pressing down on the brake pedal. ",
2021/03/04 12:41:26 PM CST,Other,,,,,AC doesn't work
2021/03/04 12:42:47 PM CST,Other,,,,,"The HVAC system is broken in the car. t only has two modes -- full blast heat or full blast cooling. If I try to set it at anything other than MAX COOL, it defaults to full blast heat even if the control says, eg. 68F"
2021/03/04 12:44:45 PM CST,Starter,Car makes an odd noise,"When I try to start the car, it spits and sputters for a very long time before finally engaging and actually turning on.",,,
2021/03/04 12:47:09 PM CST,Brakes,,,Car makes grinding noise,Customer states breaks make a terrible sound when stopping. ,
2021/03/04 12:48:16 PM CST,Other,,,,,The steering wheel shakes uncontrollably when I accelerate above 60 mph. It's an intense upper body workout to stay in one lane on the freeway.
2021/03/04 12:49:32 PM CST,Brakes,,,Car makes grinding noise,"Not so much a grinding noise, more like a piercing shriek of anguish",
2021/03/04 12:51:04 PM CST,Starter,Car doesn't start,"Sometimes the car doesn't start and it seems like the battery is dead, but I have replaced the battery three times over the past year, so I think maybe either I'm buying defective batteries or something about the car is wrecking perfectly good batteries that should be lasting years.",,,
2021/03/04 12:53:54 PM CST,Brakes,,,Car doesn't stop in timely manner,"I press down on the brake pedal all the way to the floor, and the car does slow, but it takes a long time to come to a complete stop.",
2021/03/04 1:02:27 PM CST,Other,,,,,"Blind Spot Monitoring system will randomly be disabled. 
The oil change light comes on after an oil  change has been performed.
I think my car is talking to me through the radio and asking me if I know where the All Spark is hidden"
2021/03/04 1:05:40 PM CST,Other,,,,,I have a problem with my blinker fluid.
2021/03/04 1:09:46 PM CST,Other,,,,,The windshield has a growing crack in it.
2021/03/04 1:11:24 PM CST,Brakes,,,Car doesn't stop in timely manner,Spongy brake pedal.  Car won’t stop quickly,
2021/03/04 1:11:58 PM CST,Other,,,,,The car pulls to the left.
2021/03/04 1:19:20 PM CST,Starter,Car doesn't start,I turn the key and hear funny sounds but nothing happens.  Cannot get the car to turn over.  Please help ASAP!,,,
2021/03/04 1:19:59 PM CST,Other,,,,,I'm hearing a noise and feeling a vibration when I turn the wheel. 
2021/03/04 1:20:07 PM CST,Other,,,,,"Brake pedal engagement varies, sometimes hard sometimes soft"
2021/03/04 1:20:43 PM CST,Other,,,,,There is a lag when I push the gas peddle. There isn't an immediate response. 
2021/03/04 1:21:03 PM CST,Brakes,,,Car makes grinding noise,It is more squealing or screeching sounds than grinding.  Plus it seems it takes more force to stop and sometimes very bumpy.,
2021/03/04 1:21:40 PM CST,Starter,Car doesn't start,"Starter makes clicking noise, won't start the engine unless you hit the starter with a hammer.",,,
2021/03/04 1:21:42 PM CST,Brakes,,,Car makes grinding noise,The car make some squeaking noises when stopping. It is very unpleasant.,
2021/03/04 1:30:57 PM CST,Brakes,,,Car doesn't stop in timely manner,Brake pedal vibrates or feels unsteady as you press down,
